# Core Web Framework
fastapi>=0.111.1,<0.112
uvicorn[standard]>=0.24.1,<0.26
python-multipart>=0.0.8,<0.1

# Data & Database
psycopg2-binary>=2.9.10,<3.0
pydantic>=2.7.0,<3.0
sqlalchemy>=2.0.21,<2.1

# OCR & Image Processing
rapidocr_onnxruntime>=1.0.1,<2.0
numpy>=2.0.0,<3.0
opencv-python-headless>=4.9.0.80,<5.0
Pillow>=12.0.0,<13.0

# Exportación de reportes
openpyxl>=3.1.2,<4.0
reportlab>=4.0.0,<5.0

# AI Services
groq>=0.3.0,<1.0

# Utilities
python-dotenv>=1.0.0,<2.0
httpx>=0.24.1,<0.31
beautifulsoup4>=4.13.0,<5.0
